,ab,A450,antigen,bait_antigen,clone,dilution
0,No 1°,0.002666666666666706,PAK flagellin,+,No 1°,
1,No 1°,-0.0653333333333333,PAK flagellin,+,No 1°,
2,No 1°,0.0626666666666667,PAK flagellin,+,No 1°,
3,No 1°+No 2°,0.010666666666666713,PAK flagellin,+,No 1°+No 2°,
4,No 1°+No 2°,0.031666666666666676,PAK flagellin,+,No 1°+No 2°,
5,No 1°+No 2°,0.15566666666666673,PAK flagellin,+,No 1°+No 2°,
6,YU573 1/100,1.6096666666666666,PAK flagellin,+,YU573,1/100
7,YU573 1/100,1.3986666666666667,PAK flagellin,+,YU573,1/100
8,YU573 1/100,1.5646666666666667,PAK flagellin,+,YU573,1/100
9,YU573 1/1000,1.3846666666666667,PAK flagellin,+,YU573,1/1000
10,YU573 1/1000,1.1546666666666667,PAK flagellin,+,YU573,1/1000
11,YU573 1/1000,1.6086666666666667,PAK flagellin,+,YU573,1/1000
12,rVHH 1.3.5 1/100,0.9026666666666667,PAK flagellin,+,rVHH 1.3.5,1/100
13,rVHH 1.3.5 1/100,0.9686666666666668,PAK flagellin,+,rVHH 1.3.5,1/100
14,rVHH 1.3.5 1/100,1.0676666666666668,PAK flagellin,+,rVHH 1.3.5,1/100
15,rVHH 1.3.5 1/1000,0.8986666666666667,PAK flagellin,+,rVHH 1.3.5,1/1000
16,rVHH 1.3.5 1/1000,0.7996666666666667,PAK flagellin,+,rVHH 1.3.5,1/1000
17,rVHH 1.3.5 1/1000,0.7576666666666667,PAK flagellin,+,rVHH 1.3.5,1/1000
18,rVHH 1.7.1 1/100,1.1826666666666668,PAK flagellin,+,rVHH 1.7.1,1/100
19,rVHH 1.7.1 1/100,1.1506666666666667,PAK flagellin,+,rVHH 1.7.1,1/100
20,rVHH 1.7.1 1/100,1.1576666666666666,PAK flagellin,+,rVHH 1.7.1,1/100
21,rVHH 1.7.1 1/1000,1.1306666666666667,PAK flagellin,+,rVHH 1.7.1,1/1000
22,rVHH 1.7.1 1/1000,0.9216666666666666,PAK flagellin,+,rVHH 1.7.1,1/1000
23,rVHH 1.7.1 1/1000,0.8946666666666667,PAK flagellin,+,rVHH 1.7.1,1/1000
0,No 1°,-0.02633333333333332,PAK flagellin,-,No 1°,
1,No 1°,0.16766666666666663,PAK flagellin,-,No 1°,
2,No 1°,-0.14133333333333337,PAK flagellin,-,No 1°,
3,No 1°+No 2°,-0.21133333333333337,PAK flagellin,-,No 1°+No 2°,
4,No 1°+No 2°,0.027666666666666617,PAK flagellin,-,No 1°+No 2°,
5,No 1°+No 2°,-0.022333333333333316,PAK flagellin,-,No 1°+No 2°,
6,YU573 1/100,0.6246666666666667,PAK flagellin,-,YU573,1/100
7,YU573 1/100,0.8926666666666667,PAK flagellin,-,YU573,1/100
8,YU573 1/100,0.7576666666666667,PAK flagellin,-,YU573,1/100
9,YU573 1/1000,0.6136666666666666,PAK flagellin,-,YU573,1/1000
10,YU573 1/1000,0.9236666666666666,PAK flagellin,-,YU573,1/1000
11,YU573 1/1000,0.21766666666666667,PAK flagellin,-,YU573,1/1000
12,rVHH 1.3.5 1/100,0.5036666666666667,PAK flagellin,-,rVHH 1.3.5,1/100
13,rVHH 1.3.5 1/100,1.1136666666666666,PAK flagellin,-,rVHH 1.3.5,1/100
14,rVHH 1.3.5 1/100,0.45166666666666666,PAK flagellin,-,rVHH 1.3.5,1/100
