,well,bait_antigen,clone,concentration,A450,antigen,expt,condition
0,A1,-,1.3.5,100.0,1.795199990272522,PAK flagellin,025ae,"1.3.5, 100.0 µg/mL"
2,A10,+,1.7.1,100.0,2.02839994430542,PAK flagellin,025ae,"1.7.1, 100.0 µg/mL"
4,A11,+,1.7.1,100.0,2.1552999019622803,PAK flagellin,025ae,"1.7.1, 100.0 µg/mL"
6,A12,+,1.7.1,100.0,2.183199882507324,PAK flagellin,025ae,"1.7.1, 100.0 µg/mL"
8,A2,-,1.3.5,100.0,1.8813999891281128,PAK flagellin,025ae,"1.3.5, 100.0 µg/mL"
10,A3,-,1.3.5,100.0,1.8069000244140625,PAK flagellin,025ae,"1.3.5, 100.0 µg/mL"
12,A4,+,1.3.5,100.0,1.9981000423431396,PAK flagellin,025ae,"1.3.5, 100.0 µg/mL"
14,A5,+,1.3.5,100.0,1.8688000440597534,PAK flagellin,025ae,"1.3.5, 100.0 µg/mL"
16,A6,+,1.3.5,100.0,1.9127000570297241,PAK flagellin,025ae,"1.3.5, 100.0 µg/mL"
18,A7,-,1.7.1,100.0,1.1366000175476074,PAK flagellin,025ae,"1.7.1, 100.0 µg/mL"
20,A8,-,1.7.1,100.0,1.1615999937057495,PAK flagellin,025ae,"1.7.1, 100.0 µg/mL"
22,A9,-,1.7.1,100.0,1.2056000232696533,PAK flagellin,025ae,"1.7.1, 100.0 µg/mL"
24,B1,-,1.3.5,10.0,1.4163000583648682,PAK flagellin,025ae,"1.3.5, 10.0 µg/mL"
26,B10,+,1.7.1,10.0,1.964400053024292,PAK flagellin,025ae,"1.7.1, 10.0 µg/mL"
28,B11,+,1.7.1,10.0,2.0201001167297363,PAK flagellin,025ae,"1.7.1, 10.0 µg/mL"
30,B12,+,1.7.1,10.0,2.2011001110076904,PAK flagellin,025ae,"1.7.1, 10.0 µg/mL"
32,B2,-,1.3.5,10.0,1.4013999700546265,PAK flagellin,025ae,"1.3.5, 10.0 µg/mL"
34,B3,-,1.3.5,10.0,1.388100028038025,PAK flagellin,025ae,"1.3.5, 10.0 µg/mL"
36,B4,+,1.3.5,10.0,1.8824000358581543,PAK flagellin,025ae,"1.3.5, 10.0 µg/mL"
38,B5,+,1.3.5,10.0,1.8152999877929688,PAK flagellin,025ae,"1.3.5, 10.0 µg/mL"
40,B6,+,1.3.5,10.0,1.9639999866485596,PAK flagellin,025ae,"1.3.5, 10.0 µg/mL"
42,B7,-,1.7.1,10.0,0.739300012588501,PAK flagellin,025ae,"1.7.1, 10.0 µg/mL"
44,B8,-,1.7.1,10.0,0.7698000073432922,PAK flagellin,025ae,"1.7.1, 10.0 µg/mL"
46,B9,-,1.7.1,10.0,0.7645999789237976,PAK flagellin,025ae,"1.7.1, 10.0 µg/mL"
48,C1,-,1.3.5,2.0,0.7580999732017517,PAK flagellin,025ae,"1.3.5, 2.0 µg/mL"
50,C10,+,1.7.1,2.0,1.2532999515533447,PAK flagellin,025ae,"1.7.1, 2.0 µg/mL"
52,C11,+,1.7.1,2.0,1.2879999876022339,PAK flagellin,025ae,"1.7.1, 2.0 µg/mL"
54,C12,+,1.7.1,2.0,1.2874000072479248,PAK flagellin,025ae,"1.7.1, 2.0 µg/mL"
56,C2,-,1.3.5,2.0,0.7213000059127808,PAK flagellin,025ae,"1.3.5, 2.0 µg/mL"
58,C3,-,1.3.5,2.0,0.7059000134468079,PAK flagellin,025ae,"1.3.5, 2.0 µg/mL"
60,C4,+,1.3.5,2.0,1.9864000082015991,PAK flagellin,025ae,"1.3.5, 2.0 µg/mL"
62,C5,+,1.3.5,2.0,1.878999948501587,PAK flagellin,025ae,"1.3.5, 2.0 µg/mL"
64,C6,+,1.3.5,2.0,1.8538999557495117,PAK flagellin,025ae,"1.3.5, 2.0 µg/mL"
66,C7,-,1.7.1,2.0,0.36149999499320984,PAK flagellin,025ae,"1.7.1, 2.0 µg/mL"
68,C8,-,1.7.1,2.0,0.3628999888896942,PAK flagellin,025ae,"1.7.1, 2.0 µg/mL"
70,C9,-,1.7.1,2.0,0.3560999929904938,PAK flagellin,025ae,"1.7.1, 2.0 µg/mL"
72,D1,-,1.3.5,1.0,0.48420000076293945,PAK flagellin,025ae,"1.3.5, 1.0 µg/mL"
74,D10,+,1.7.1,1.0,0.8812000155448914,PAK flagellin,025ae,"1.7.1, 1.0 µg/mL"
76,D11,+,1.7.1,1.0,0.9052000045776367,PAK flagellin,025ae,"1.7.1, 1.0 µg/mL"
78,D12,+,1.7.1,1.0,0.9057999849319458,PAK flagellin,025ae,"1.7.1, 1.0 µg/mL"
80,D2,-,1.3.5,1.0,0.46059998869895935,PAK flagellin,025ae,"1.3.5, 1.0 µg/mL"
82,D3,-,1.3.5,1.0,0.4498000144958496,PAK flagellin,025ae,"1.3.5, 1.0 µg/mL"
84,D4,+,1.3.5,1.0,1.8444000482559204,PAK flagellin,025ae,"1.3.5, 1.0 µg/mL"
86,D5,+,1.3.5,1.0,1.9081000089645386,PAK flagellin,025ae,"1.3.5, 1.0 µg/mL"
88,D6,+,1.3.5,1.0,1.9874999523162842,PAK flagellin,025ae,"1.3.5, 1.0 µg/mL"
90,D7,-,1.7.1,1.0,0.23389999568462372,PAK flagellin,025ae,"1.7.1, 1.0 µg/mL"
92,D8,-,1.7.1,1.0,0.2460000067949295,PAK flagellin,025ae,"1.7.1, 1.0 µg/mL"
94,D9,-,1.7.1,1.0,0.2451000064611435,PAK flagellin,025ae,"1.7.1, 1.0 µg/mL"
96,E1,-,1.3.5,0.2,0.17100000381469727,PAK flagellin,025ae,"1.3.5, 0.2 µg/mL"
98,E10,+,1.7.1,0.2,0.29100000858306885,PAK flagellin,025ae,"1.7.1, 0.2 µg/mL"
100,E11,+,1.7.1,0.2,0.2924000024795532,PAK flagellin,025ae,"1.7.1, 0.2 µg/mL"
102,E12,+,1.7.1,0.2,0.2840999960899353,PAK flagellin,025ae,"1.7.1, 0.2 µg/mL"
104,E2,-,1.3.5,0.2,0.16840000450611115,PAK flagellin,025ae,"1.3.5, 0.2 µg/mL"
106,E3,-,1.3.5,0.2,0.1598999947309494,PAK flagellin,025ae,"1.3.5, 0.2 µg/mL"
108,E4,+,1.3.5,0.2,1.6842999458312988,PAK flagellin,025ae,"1.3.5, 0.2 µg/mL"
110,E5,+,1.3.5,0.2,1.7968000173568726,PAK flagellin,025ae,"1.3.5, 0.2 µg/mL"
112,E6,+,1.3.5,0.2,1.7506999969482422,PAK flagellin,025ae,"1.3.5, 0.2 µg/mL"
114,E7,-,1.7.1,0.2,0.10189999639987946,PAK flagellin,025ae,"1.7.1, 0.2 µg/mL"
116,E8,-,1.7.1,0.2,0.10369999706745148,PAK flagellin,025ae,"1.7.1, 0.2 µg/mL"
118,E9,-,1.7.1,0.2,0.11789999902248383,PAK flagellin,025ae,"1.7.1, 0.2 µg/mL"
120,F1,-,1.3.5,0.1,0.11940000206232071,PAK flagellin,025ae,"1.3.5, 0.1 µg/mL"
122,F10,+,1.7.1,0.1,0.17470000684261322,PAK flagellin,025ae,"1.7.1, 0.1 µg/mL"
124,F11,+,1.7.1,0.1,0.17730000615119934,PAK flagellin,025ae,"1.7.1, 0.1 µg/mL"
126,F12,+,1.7.1,0.1,0.1696999967098236,PAK flagellin,025ae,"1.7.1, 0.1 µg/mL"
128,F2,-,1.3.5,0.1,0.1216999962925911,PAK flagellin,025ae,"1.3.5, 0.1 µg/mL"
130,F3,-,1.3.5,0.1,0.1160999983549118,PAK flagellin,025ae,"1.3.5, 0.1 µg/mL"
132,F4,+,1.3.5,0.1,1.419700026512146,PAK flagellin,025ae,"1.3.5, 0.1 µg/mL"
134,F5,+,1.3.5,0.1,1.4814000129699707,PAK flagellin,025ae,"1.3.5, 0.1 µg/mL"
136,F6,+,1.3.5,0.1,1.4815000295639038,PAK flagellin,025ae,"1.3.5, 0.1 µg/mL"
138,F7,-,1.7.1,0.1,0.08609999716281891,PAK flagellin,025ae,"1.7.1, 0.1 µg/mL"
140,F8,-,1.7.1,0.1,0.10559999942779541,PAK flagellin,025ae,"1.7.1, 0.1 µg/mL"
142,F9,-,1.7.1,0.1,0.08709999918937683,PAK flagellin,025ae,"1.7.1, 0.1 µg/mL"
144,G1,-,No 1°,0.0,0.05959999933838844,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
145,G1,-,No 1°,0.0,0.0625,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
146,G10,+,No 1°,0.0,0.066600002348423,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
147,G10,+,No 1°,0.0,0.05810000002384186,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
148,G11,+,No 1°,0.0,0.0658000037074089,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
149,G11,+,No 1°,0.0,0.05990000069141388,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
150,G12,+,No 1°,0.0,0.05990000069141388,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
151,G12,+,No 1°,0.0,0.061000000685453415,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
152,G2,-,No 1°,0.0,0.07020000368356705,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
153,G2,-,No 1°,0.0,0.06840000301599503,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
154,G3,-,No 1°,0.0,0.06310000270605087,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
155,G3,-,No 1°,0.0,0.06759999692440033,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
156,G4,+,No 1°,0.0,0.06279999762773514,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
157,G4,+,No 1°,0.0,0.05900000035762787,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
158,G5,+,No 1°,0.0,0.06419999897480011,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
159,G5,+,No 1°,0.0,0.062300000339746475,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
160,G6,+,No 1°,0.0,0.06549999862909317,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
161,G6,+,No 1°,0.0,0.07779999822378159,PAO1 flagellin,025ae,"No 1°, 0.0 µg/mL"
162,G7,-,No 1°,0.0,0.06549999862909317,PAK flagellin,025ae,"No 1°, 0.0 µg/mL"
